1 jeu par jour,Cashback 1 jeu par jour,12799,http://action.metaffiliation.com/suivi.php?mclic=S431FF44DAA182&argsite={userid},7.5%,"7,5% par achat",merc01,1,7.5
1monde2sport,Cashback 1monde2sport,12909,http://action.metaffiliation.com/suivi.php?mclic=S4326D44DAA141&argsite={userid},4%,4% par achat,merc02,1,4
1001Bijoux,Cashback 1001Bijoux,2135,http://action.metaffiliation.com/suivi.php?mclic=S385744DAA113&argsite={userid},4%,4% par achat,merc03,1,4
100000 Volts,Cashback 100000 Volts,4739,http://action.metaffiliation.com/suivi.php?mclic=S4128344DAA113&argsite={userid},3.25%,"3,25% par achat",merc04,1,3.25
ABIX,Cashback ABIX,2406,http://action.metaffiliation.com/suivi.php?mclic=S396644DAA1D2&argsite={userid},9.5%,"9,5% par achat",merc08,1,9.5
Aboutbatteries.com,Cashback Aboutbatteries.com,9547,http://action.metaffiliation.com/suivi.php?mclic=S4254B44DAA131&argsite={userid},3.75%,"3,75% par achat",merc09,1,3.75
Access moto,Cashback Access moto,7463,http://action.metaffiliation.com/suivi.php?mclic=S41D2744DAA162&argsite={userid},1.5%,"1,5% par achat",merc10,1,1.5
ACCUBAT,Cashback ACCUBAT,27749,http://action.metaffiliation.com/suivi.php?mclic=S46C6544DAA162&argsite={userid},5%,5% par achat,merc11,1,5
Achat-ski,Cashback Achat-ski,4745,http://action.metaffiliation.com/suivi.php?mclic=S4687944DAA161&argsite={userid},4%,4% par achat,merc12,1,4
Actufitness,Cashback Actufitness,841,http://action.metaffiliation.com/suivi.php?mclic=S334944DAA111&argsite={userid},3.5%,"3,5% par achat",merc13,1,3.5
Adam et Eve,Cashback Adam et Eve,21775,http://action.metaffiliation.com/suivi.php?mclic=S4550F44DAA162&argsite={userid},7.5%,"7,5% par achat",merc14,1,7.5
Adamence,Cashback Adamence,2444,http://action.metaffiliation.com/suivi.php?mclic=S398C44DAA131&argsite={userid},3%,3% par achat,merc15,1,3
Add & Boost,Cashback Add & Boost,317,http://action.metaffiliation.com/suivi.php?mclic=S313D44DAA111&argsite={userid},2.5€,"2,5€ par achat",merc16,0,2.5
Akizz,Cashback Akizz,9469,http://action.metaffiliation.com/suivi.php?mclic=S424FD44DAA192&argsite={userid},5.75%,"5,75% par achat",merc18,1,5.75
ALGOTONIC,Cashback ALGOTONIC,25975,http://action.metaffiliation.com/suivi.php?mclic=S4657744DAA111&argsite={userid},5%,5% par achat,merc19,1,5
Alice Delice,Cashback Alice Delice,5286,http://action.metaffiliation.com/suivi.php?mclic=S414A644DAA111&argsite={userid},2.5%,"2,5% par achat",merc20,1,2.5
Amateur de design,Cashback Amateur de design,30255,http://action.metaffiliation.com/suivi.php?mclic=S4762F44DAA191&argsite={userid},3%,3% par achat,merc21,1,3
Amikado,Cashback Amikado,4643,http://action.metaffiliation.com/suivi.php?mclic=S4122344DAA115&argsite={userid},6.5%,"6,5% par achat",merc22,1,6.5
Animalerie-shop,Cashback Animalerie-shop,29893,http://action.metaffiliation.com/suivi.php?mclic=S474C544DAA147&argsite={userid},4%,4% par achat,merc24,1,4
Annikids,Cashback Annikids,8082,http://action.metaffiliation.com/suivi.php?mclic=S41F9244DAA115&argsite={userid},2%,2% par achat,merc25,1,2
Ann Tuil shopping,Cashback Ann Tuil shopping,26677,http://action.metaffiliation.com/suivi.php?mclic=S4683544DAA141&argsite={userid},5%,5% par achat,merc26,1,5
Arts Ephémères.com,Cashback Arts Ephémères.com,29547,http://action.metaffiliation.com/suivi.php?mclic=S4736B44DAA162&argsite={userid},3.25%,"3,25% par achat",merc28,1,3.25
Automodeal,Cashback Automodeal,24777,http://action.metaffiliation.com/suivi.php?mclic=S460C944DAA152&argsite={userid},2.665%,"2,665% par achat",merc31,1,2.665
AuxPrixBas.fr,Cashback AuxPrixBas.fr,21571,http://action.metaffiliation.com/suivi.php?mclic=S4544344DAA141&argsite={userid},2%,2% par achat,merc32,1,2
Avenue de la glisse,Cashback Avenue de la glisse,4561,http://action.metaffiliation.com/suivi.php?mclic=S411D144DAA1319&argsite={userid},3%,3% par achat,merc33,1,3
Avenue des jeux,Cashback Avenue des jeux,312,http://action.metaffiliation.com/suivi.php?mclic=S313844DAA111&argsite={userid},3%,3% par achat,merc34,1,3
Basalt,Cashback Basalt,29193,http://action.metaffiliation.com/suivi.php?mclic=S4720944DAA153&argsite={userid},4%,4% par achat,merc36,1,4
Basics Corner,Cashback Basics Corner,27815,http://action.metaffiliation.com/suivi.php?mclic=S46CA744DAA142&argsite={userid},2.5%,"2,5% par achat",merc37,1,2.5
Bayard Jeunesse,Cashback Bayard Jeunesse,24739,http://action.metaffiliation.com/suivi.php?mclic=S460A344DAA1521&argsite={userid},6%,6% par achat,merc38,1,6
Bébé Affaires,Cashback Bébé Affaires,20029,http://action.metaffiliation.com/suivi.php?mclic=S44E3D44DAA112&argsite={userid},3.5%,"3,5% par achat",merc39,1,3.5
Bébé Direct,Cashback Bébé Direct,25235,http://action.metaffiliation.com/suivi.php?mclic=S4629344DAA131&argsite={userid},3.5%,"3,5% par achat",merc40,1,3.5
Bébé Gavroche,Cashback Bébé Gavroche,5208,http://action.metaffiliation.com/suivi.php?mclic=S4145844DAA153&argsite={userid},3.5%,"3,5% par achat",merc41,1,3.5
Befight,Cashback Befight,28625,http://action.metaffiliation.com/poursuivi?mclic=S46FD144DAA131&argsite={userid},4%,4% par achat,merc42,1,4
Belle cocotte,Cashback Belle cocotte,6979,http://action.metaffiliation.com/suivi.php?mclic=S41B4344DAA132&argsite={userid},4.5%,"4,5% par achat",merc43,1,4.5
Bestform,Cashback Bestform,19633,http://action.metaffiliation.com/suivi.php?mclic=S44CB144DAA142&argsite={userid},3.5%,"3,5% par achat",merc44,1,3.5
Betclic Paris Sportif,Cashback Betclic Paris Sportif,1218,http://action.metaffiliation.com/suivi.php?mclic=S34C244DAA151&argsite={userid},15€,15€ pour moins de 10 dépots/mois,merc45,0,15
Betclic Turf FR,Cashback Betclic Turf FR,4938,http://action.metaffiliation.com/suivi.php?mclic=S4134A44DAA151&argsite={userid},30€,30€ de 1 à 20 dépots/mois,merc46,0,30
Betclic- Poker,Cashback Betclic- Poker,2714,http://action.metaffiliation.com/suivi.php?mclic=S3A9A44DAA144&argsite={userid},15€,15€ par nouveau joueur,merc47,0,15
Bien Etre Avenue,Cashback Bien Etre Avenue,479,http://action.metaffiliation.com/suivi.php?mclic=S31DF44DAA112&argsite={userid},3.5%,"3,5% par achat",merc48,1,3.5
Bikeinn FR,Cashback Bikeinn FR,3305,http://action.metaffiliation.com/suivi.php?mclic=S433F944DAA122&argsite={userid},1.875%,"1,875% par achat",merc49,1,1.875
Bioenvie,Cashback Bioenvie,24383,http://action.metaffiliation.com/suivi.php?mclic=S45F3F44DAA112&argsite={userid},8%,8% par achat,merc50,1,8
BIOFFICINE,Cashback BIOFFICINE,2759,http://action.metaffiliation.com/suivi.php?mclic=S3AC744DAA151&argsite={userid},5%,5% par achat (entre 1 à 5 achats/mois),merc51,1,5
Bodxl,Cashback Bodxl,28931,http://action.metaffiliation.com/suivi.php?mclic=S4710344DAA161&argsite={userid},3%,3% par achat,merc52,1,3
bodyandco,Cashback bodyandco,26751,http://action.metaffiliation.com/suivi.php?mclic=S4687F44DAA112&argsite={userid},6.5%,"6,5% par achat",merc53,1,6.5
Bozéa,Cashback Bozéa,23111,http://action.metaffiliation.com/suivi.php?mclic=S45A4744DAA151&argsite={userid},4%,4% par achat,merc54,1,4
Bricorama,Cashback Bricorama,24581,http://action.metaffiliation.com/suivi.php?mclic=S4600544DAA131&argsite={userid},2.5%,"2,5% par achat",merc55,1,2.5
Brindilles,Cashback Brindilles,11567,http://action.metaffiliation.com/suivi.php?mclic=S42D2F44DAA171&argsite={userid},3%,3% par achat,merc56,1,3
Cadeaux et Tendances,Cashback Cadeaux et Tendances,27561,http://action.metaffiliation.com/suivi.php?mclic=S46BA944DAA111&argsite={userid},2%,2% par achat,merc57,1,2
Cadeaux.com,Cashback Cadeaux.com,5487,http://action.metaffiliation.com/suivi.php?mclic=S4156F44DAA161&argsite={userid},5%,5% par achat,merc58,1,5
Cadeaumalin.fr,Cashback Cadeaumalin.fr,6073,http://action.metaffiliation.com/suivi.php?mclic=S417B944DAA111&argsite={userid},3.5%,"3,5% par achat",merc59,1,3.5
Calivary FR,Cashback Calivary FR,15407,http://action.metaffiliation.com/suivi.php?mclic=S43C2F44DAA21D1&argsite={userid},2.25€,"2,25€ par achat",merc60,0,2.25
camping campéole,Cashback camping campéole,29907,http://action.metaffiliation.com/suivi.php?mclic=S474D344DAA141&argsite={userid},3.25%,"3,25% par achat",merc62,1,3.25
Candelens,Cashback Candelens,25423,http://action.metaffiliation.com/suivi.php?mclic=S4634F44DAA151&argsite={userid},16%,16% par achat,merc63,1,16
Carnet de mode,Cashback Carnet de mode,28195,http://action.metaffiliation.com/suivi.php?mclic=S46E2344DAA143&argsite={userid},4%,4% par achat,merc64,1,4
Casal-Running,Cashback Casal-Running,25081,http://action.metaffiliation.com/suivi.php?mclic=S461F944DAA161&argsite={userid},3%,3% par achat,merc65,1,3
Celibataires,Cashback Celibataires,17547,http://action.metaffiliation.com/suivi.php?mclic=S4448B44DAA121&argsite={userid},23€,23€ par abonnement,merc67,0,23
Celyatis,Cashback Celyatis,4529,http://action.metaffiliation.com/suivi.php?mclic=S411B144DAA1218&argsite={userid},4%,4%  par achat,merc68,1,4
Cendriyon,Cashback Cendriyon,17227,http://action.metaffiliation.com/suivi.php?mclic=S4434B44DAA121&argsite={userid},3%,3% par achat,merc69,1,3
Cerise sur la déco,Cashback Cerise sur la déco,8237,http://action.metaffiliation.com/suivi.php?mclic=S4202D44DAA171&argsite={userid},4%,4% par achat,merc70,1,4
Chemin de table,Cashback Chemin de table,17107,http://action.metaffiliation.com/suivi.php?mclic=S442D344DAA111&argsite={userid},2.5%,"2,5% par achat",merc71,1,2.5
Chemisenet,Cashback Chemisenet,22465,http://action.metaffiliation.com/suivi.php?mclic=S457C144DAA141&argsite={userid},3%,3%  par achat,merc72,1,3
Chemise web France,Cashback Chemise web France,28595,http://action.metaffiliation.com/suivi.php?mclic=S46FB344DAA131&argsite={userid},3.5%,"3,5% par achat",merc73,1,3.5
Chic Dressing/Fruit rouge,Cashback Chic Dressing/Fruit rouge,26249,http://action.metaffiliation.com/suivi.php?mclic=S4668944DAA141&argsite={userid},4.5%,"4,5% par achat",merc74,1,4.5
Cigareless,Cashback Cigareless,27781,http://action.metaffiliation.com/suivi.php?mclic=S46C8544DAA141&argsite={userid},7.5%,7.5% par achat,merc76,1,7.5
Cmonpremier,Cashback Cmonpremier,30005,http://action.metaffiliation.com/suivi.php?mclic=S4753544DAA141&argsite={userid},2.5%,"2,5% par achat",merc78,1,2.5
Coffre fort Plus,Cashback Coffre fort Plus,29961,http://action.metaffiliation.com/suivi.php?mclic=S4750944DAA111&argsite={userid},2.5%,"2,5% par achat",merc79,1,2.5
ComBoutique ,Cashback ComBoutique ,345,http://action.metaffiliation.com/suivi.php?mclic=S315944DAA112&argsite={userid},12.5%,12.5% par achat,merc80,1,12.5
Comptoir de Famille,Cashback Comptoir de Famille,22469,http://action.metaffiliation.com/suivi.php?mclic=S457C544DAA131&argsite={userid},4%,4%  par achat,merc81,1,4
Coudre et broder,Cashback Coudre et broder,1009,http://action.metaffiliation.com/suivi.php?mclic=S33F144DAA111&argsite={userid},1.75%,1.75% par achat,merc83,1,1.75
Couette & nature,Cashback Couette & nature,29195,http://action.metaffiliation.com/suivi.php?mclic=S4720B44DAA142&argsite={userid},4%,4% par achat,merc84,1,4
creavea,Cashback creavea,27429,http://action.metaffiliation.com/suivi.php?mclic=S46B2544DAA131&argsite={userid},3.5%,"3,5% par achat",merc85,1,3.5
C’tendance,Cashback C’tendance,18767,http://action.metaffiliation.com/suivi.php?mclic=S4494F44DAA113&argsite={userid},4.5%,"4,5% par achat",merc87,1,4.5
Damart,Cashback Damart,3527,http://action.metaffiliation.com/suivi.php?mclic=S3DC744DAA121&argsite={userid},2.5%,"2,5% par achat",merc89,1,2.5
DC Shoes,Cashback DC Shoes,18429,http://action.metaffiliation.com/suivi.php?mclic=S447FD44DAA141&argsite={userid},3.25%,"3,25% par achat",merc90,1,3.25
DDP,Cashback DDP,18049,http://action.metaffiliation.com/suivi.php?mclic=S4468144DAA111&argsite={userid},4%,4% par achat,merc91,1,4
Deal LX – FR,Cashback Deal LX – FR,26937,http://action.metaffiliation.com/suivi.php?mclic=S4693944DAA14&argsite={userid},4%,4% par achat,merc92,1,4
Dealopro,Cashback Dealopro,11611,http://action.metaffiliation.com/suivi.php?mclic=S42D5B44DAA111&argsite={userid},1.9%,"1,9% par achat",merc93,1,1.9
Decoration-Stickers,Cashback Decoration-Stickers,9619,http://action.metaffiliation.com/suivi.php?mclic=S4259344DAA111&argsite={userid},4%,4% par achat,merc94,1,4
Decovente,Cashback Decovente,3079,http://action.metaffiliation.com/suivi.php?mclic=S3C0744DAA111&argsite={userid},2%,2% par achat,merc95,1,2
Def Shop,Cashback Def Shop,25605,http://action.metaffiliation.com/suivi.php?mclic=S4640544DAA154&argsite={userid},5.5%,"5,5% par achat",merc96,1,5.5
Deguisement et fete,Cashback Deguisement et fete,26197,http://action.metaffiliation.com/suivi.php?mclic=S4665544DAA151&argsite={userid},3.5%,"3,5% par achat",merc97,1,3.5
Destock meubles,Cashback Destock meubles,234,http://action.metaffiliation.com/suivi.php?mclic=S2EA44DAA111&argsite={userid},1.5%,"1,5% par achat",merc98,1,1.5
DIABOLEO,Cashback DIABOLEO,5016,http://action.metaffiliation.com/suivi.php?mclic=S4139844DAA151&argsite={userid},1%,1% par achat,merc100,1,1
Didactibook,Cashback Didactibook,26733,http://action.metaffiliation.com/suivi.php?mclic=S4686D44DAA141&argsite={userid},3.5%,3.5% par achat,merc102,1,3.5
Diet boutique,Cashback Diet boutique,177,http://action.metaffiliation.com/suivi.php?mclic=S2B144DAA1A1&argsite={userid},7%,7% par achat,merc103,1,7
Dim.fr,Cashback Dim.fr,27787,http://action.metaffiliation.com/suivi.php?mclic=S46C8B44DAA131&argsite={userid},3%,3% par achat,merc104,1,3
Dimipro,Cashback Dimipro,15843,http://action.metaffiliation.com/suivi.php?mclic=S463BD44DAA141&argsite={userid},Jusqu'a 1.5%,"1,5% :gros/petit électroménager, art de table, maison  et 1% :tv-vidéo; photo caméscope; multimédia; son-auto",merc105,1,1.5
Direct-optic,Cashback Direct-optic,26049,http://action.metaffiliation.com/suivi.php?mclic=S465C144DAA151&argsite={userid},4%,4% par achat,merc106,1,4
Discount comix,Cashback Discount comix,476,http://action.metaffiliation.com/suivi.php?mclic=S31DC44DAA141&argsite={userid},2.5%,"2,5% par achat",merc107,1,2.5
Discount Manga,Cashback Discount Manga,427,http://action.metaffiliation.com/suivi.php?mclic=S31AB44DAA121&argsite={userid},2.5%,"2,5% par achat",merc108,1,2.5
Discoverydream FR,Cashback Discoverydream FR,29821,http://action.metaffiliation.com/suivi.php?mclic=S4754944DAA131&argsite={userid},5%,5% par achat,merc109,1,5
Djummer FR,Cashback Djummer FR,25399,http://action.metaffiliation.com/suivi.php?mclic=S4633744DAA1324&argsite={userid},1€,1€ par achat,merc110,0,1
Dorcel Store,Cashback Dorcel Store,27081,http://action.metaffiliation.com/suivi.php?mclic=S469C944DAA162&argsite={userid},10%,10% par achat,merc111,1,10
Doreva,Cashback Doreva,21845,http://action.metaffiliation.com/suivi.php?mclic=S4555544DAA141&argsite={userid},4.5%,"4,5% par achat",merc112,1,4.5
Easy-Hébergement,Cashback Easy-Hébergement,25285,http://action.metaffiliation.com/suivi.php?mclic=S462C544DAA21B1&argsite={userid},2.5%,"2,5% par achat",merc114,1,2.5
Ebuyclub Megadeal,Cashback Ebuyclub Megadeal,21893,http://action.metaffiliation.com/suivi.php?mclic=S4558544DAA114&argsite={userid},3%,3% par achat,merc115,1,3
Ecologie shop,Cashback Ecologie shop,7247,http://action.metaffiliation.com/suivi.php?mclic=S41C4F44DAA111&argsite={userid},4%,4% par achat,merc116,1,4
eDarling,Cashback eDarling,11975,http://action.metaffiliation.com/suivi.php?mclic=S42EC744DAA165&argsite={userid},12.5%,"12,5% par achat",merc117,1,12.5
Edelices.com,Cashback Edelices.com,28119,http://action.metaffiliation.com/suivi.php?mclic=S46DD744DAA131&argsite={userid},3.5%,"3,5% par achat",merc118,1,3.5
Eidershop,Cashback Eidershop,5764,http://action.metaffiliation.com/suivi.php?mclic=S4168444DAA111&argsite={userid},7%,7% par achat,merc119,1,7
Ekosport,Cashback Ekosport,25953,http://action.metaffiliation.com/suivi.php?mclic=S4656144DAA151&argsite={userid},3.5%,"3,5% par achat",merc120,1,3.5
Electrofitness,Cashback Electrofitness,868,http://action.metaffiliation.com/suivi.php?mclic=S336444DAA112&argsite={userid},1%,1%par achat,merc121,1,1
Electromust,Cashback Electromust,2372,http://action.metaffiliation.com/suivi.php?mclic=S394444DAA111&argsite={userid},7.5%,"7,5% par achat",merc122,1,7.5
Electronic-boulevard,Cashback Electronic-boulevard,8259,http://action.metaffiliation.com/suivi.php?mclic=S4204344DAA163&argsite={userid},3.5%,"3,5% par achat",merc123,1,3.5
Ella Baché,Cashback Ella Baché,20159,http://action.metaffiliation.com/suivi.php?mclic=S44F4744DAA111&argsite={userid},4%,4% par achat,merc124,1,4
Espace Libido,Cashback Espace Libido,29973,http://action.metaffiliation.com/suivi.php?mclic=S4751544DAA1A1&argsite={userid},8%,8% par achat,merc125,1,8
Esprit pendentif,Cashback Esprit pendentif,7503,http://action.metaffiliation.com/suivi.php?mclic=S41D4F44DAA121&argsite={userid},4%,4% par achat,merc126,1,4
ESTEBAN Parfums,Cashback ESTEBAN Parfums,13515,http://action.metaffiliation.com/suivi.php?mclic=S434CB44DAA2112&argsite={userid},2.5%,"2,5% par achat",merc127,1,2.5
Etrouvetout,Cashback Etrouvetout,885,http://action.metaffiliation.com/suivi.php?mclic=S337544DAA121&argsite={userid},1.5%,"1,5% par achat",merc128,1,1.5
Ethicolours,Cashback Ethicolours,8699,http://action.metaffiliation.com/suivi.php?mclic=S421FB44DAA151&argsite={userid},5%,5% par achat,merc129,1,5
Eurekakids FR,Cashback Eurekakids FR,3025,http://action.metaffiliation.com/suivi.php?mclic=S3BD144DAA112&argsite={userid},6%,6% par achat,merc130,1,6
Eurpile,Cashback Eurpile,4286,http://action.metaffiliation.com/suivi.php?mclic=S410BE44DAA111&argsite={userid},4.5%,"4,5% par achat",merc131,1,4.5
Famille Mary,Cashback Famille Mary,4560,http://action.metaffiliation.com/suivi.php?mclic=S411D044DAA191&argsite={userid},4%,4% par achat,merc132,1,4
Fanny chaussures,Cashback Fanny chaussures,20155,http://action.metaffiliation.com/suivi.php?mclic=S44EBB44DAA151&argsite={userid},4%,4%  par achat,merc133,1,4
Fashion Shopping,Cashback Fashion Shopping,27129,http://action.metaffiliation.com/suivi.php?mclic=S469F944DAA161&argsite={userid},5.5%,"5,5% par achat",merc135,1,5.5
Father & sons,Cashback Father & sons,22253,http://action.metaffiliation.com/suivi.php?mclic=S456ED44DAA141&argsite={userid},3%,3% par achat,merc136,1,3
Fiteurope,Cashback Fiteurope,653,http://action.metaffiliation.com/suivi.php?mclic=S328D44DAA112&argsite={userid},9.5%,"9,5% par achat",merc137,1,9.5
Fitnessboutique FR,Cashback Fitnessboutique FR,176,http://action.metaffiliation.com/suivi.php?mclic=S2B044DAA1D1&argsite={userid},6.5%,"6,5% par achat",merc138,1,6.5
Florajet,Cashback Florajet,169,http://action.metaffiliation.com/suivi.php?mclic=S2A944DAA1C1&argsite={userid},2€,2€ par achat,merc139,0,2
Flinndal,Cashback Flinndal,25985,http://action.metaffiliation.com/suivi.php?mclic=S4658144DAA161&argsite={userid},2€,2€ par achat,merc140,0,2
Foliflora,Cashback Foliflora,4757,http://action.metaffiliation.com/suivi.php?mclic=S4129544DAA111&argsite={userid},5%,5% par achat,merc141,1,5
Fusalp,Cashback Fusalp,6677,http://action.metaffiliation.com/suivi.php?mclic=S41A1544DAA111&argsite={userid},4.5%,"4,5% par achat",merc143,1,4.5
Galerie du web,Cashback Galerie du web,28923,http://action.metaffiliation.com/suivi.php?mclic=S470FB44DAA131&argsite={userid},4%,4% par achat,merc145,1,4
Game Duell,Cashback Game Duell,7616,http://action.metaffiliation.com/suivi.php?mclic=S41DC044DAA111&argsite={userid},5€,5€ par achat,merc146,0,5
Goeland,Cashback Goeland,21459,http://action.metaffiliation.com/suivi.php?mclic=S453D344DAA131&argsite={userid},2.5%,"2,5% par achat",merc147,1,2.5
Gootickets,Cashback Gootickets,26517,http://action.metaffiliation.com/suivi.php?mclic=S4679544DAA131&argsite={userid},1%,1% par achat,merc148,1,1
Grand Bleu vacances,Cashback Grand Bleu vacances,14315,http://action.metaffiliation.com/suivi.php?mclic=S437EB44DAA111&argsite={userid},3.5%,"3,5% par achat",merc149,1,3.5
Green Republic,Cashback Green Republic,7126,http://action.metaffiliation.com/suivi.php?mclic=S41BD644DAA1D1&argsite={userid},9%,9%  par achat,merc150,1,9
Grigno-tek,Cashback Grigno-tek,1024,http://action.metaffiliation.com/suivi.php?mclic=S340044DAA111&argsite={userid},3.5%,"3,5% par achat",merc151,1,3.5
Guitarshop,Cashback Guitarshop,21755,http://action.metaffiliation.com/suivi.php?mclic=S454FB44DAA131&argsite={userid},2.5%,"2,5% par achat",merc152,1,2.5
Gsell Maroquinerie,Cashback Gsell Maroquinerie,227,http://action.metaffiliation.com/suivi.php?mclic=S2E344DAA1115&argsite={userid},5%,5% par achat,merc153,1,5
Homemaison,Cashback Homemaison,5661,http://action.metaffiliation.com/suivi.php?mclic=S455C744DAA151&argsite={userid},3%,3% par achat,merc155,1,3
Hoodboyz,Cashback Hoodboyz,24129,http://action.metaffiliation.com/suivi.php?mclic=S45E4144DAA141&argsite={userid},3.5%,"3,5% par achat",merc156,1,3.5
Hyper Undies,Cashback Hyper Undies,3641,http://action.metaffiliation.com/suivi.php?mclic=S3E3944DAA111&argsite={userid},4%,4% par achat,merc157,1,4
Ice Moon,Cashback Ice Moon,28639,http://action.metaffiliation.com/suivi.php?mclic=S46FDF44DAA131&argsite={userid},5%,5% par achat,merc158,1,5
IDZif,Cashback IDZif,11739,"http://action.metaffiliation.com/suivi.php?mclic=S42DDB44DAA113""&argsite={userid}",6%,6% par achat,merc159,1,6
IKEA,Cashback IKEA,25675,http://action.metaffiliation.com/suivi.php?mclic=S4644B44DAA131&argsite={userid},7€,7€ par achat,merc160,0,7
Inderwear,Cashback Inderwear,17409,http://action.metaffiliation.com/suivi.php?mclic=S4440144DAA131&argsite={userid},7.5%,"7,5% par achat",merc161,1,7.5
INFO PRESSE,Cashback INFO PRESSE,1099,http://action.metaffiliation.com/suivi.php?mclic=S344B44DAA111&argsite={userid},0.15€,0.15 par achat,merc162,0,15
Inmac Wstore,Cashback Inmac Wstore,6046,http://action.metaffiliation.com/suivi.php?mclic=S4179E44DAA122&argsite={userid},1.25%,"1,25% par achat",merc163,1,1.25
I-Run,Cashback I-Run,22315,http://action.metaffiliation.com/suivi.php?mclic=S4572B44DAA141&argsite={userid},3%,3%par achat,merc164,1,3
IXTEM MOTO,Cashback IXTEM MOTO,2421,http://action.metaffiliation.com/suivi.php?mclic=S397544DAA131&argsite={userid},5%,5% par achat,merc166,1,5
J’aime bébé,Cashback J’aime bébé,26835,http://action.metaffiliation.com/suivi.php?mclic=S468D344DAA161&argsite={userid},4.2%,4.2% par achat,merc167,1,4.2
Jardin du pic vert,Cashback Jardin du pic vert,14783,http://action.metaffiliation.com/suivi.php?mclic=S439BF44DAA111&argsite={userid},3%,3% par achat,merc168,1,3
Jardins Animés,Cashback Jardins Animés,5484,http://action.metaffiliation.com/suivi.php?mclic=S4156C44DAA111&argsite={userid},3.5%,"3,5%par achat",merc169,1,3.5
Jardindeco.com,Cashback Jardindeco.com,7068,http://action.metaffiliation.com/suivi.php?mclic=S41B9C44DAA111&argsite={userid},4%,4%  par achat,merc170,1,4
Jardinerie Pasero,Cashback Jardinerie Pasero,7100,http://action.metaffiliation.com/suivi.php?mclic=S41BBC44DAA1B1&argsite={userid},6%,6% par achat,merc171,1,6
Jennyfer,Cashback Jennyfer,21161,http://action.metaffiliation.com/suivi.php?mclic=S452A944DAA141&argsite={userid},3.5%,"3,5% par achat",merc172,1,3.5
Jeprogresse.com,Cashback Jeprogresse.com,19007,http://action.metaffiliation.com/suivi.php?mclic=S44A3F44DAA121&argsite={userid},4.4%,4.4% par achat,merc173,1,4.4
JequipeMaMaison,Cashback JequipeMaMaison,5334,http://action.metaffiliation.com/suivi.php?mclic=S414D644DAA111&argsite={userid},4.5%,"4,5% par achat",merc174,1,4.5
Jeux et jouets en folie,Cashback Jeux et jouets en folie,20859,http://action.metaffiliation.com/suivi.php?mclic=S4517B44DAA141&argsite={userid},4%,4%  par achat,merc175,1,4
Jevaismieuxmerci,Cashback Jevaismieuxmerci,29897,http://action.metaffiliation.com/suivi.php?mclic=S474C944DAA131&argsite={userid},4.5%,"4,5% par achat",merc176,1,4.5
