"La Redoute","Cashback La Redoute",3096,"http://ad.zanox.com/ppc/?23042002C1344095265T&zpar0=[[{userid}]]","Jusqu'à 5%","2,5% par achat
5% par achat aux Ventes privées by La Redoute","merc01",1,5
"Numericable","Cashback Numericable",3088,"http://ad.zanox.com/ppc/?23042125C1535901049T&zpar0=[[{userid}]]","Jusqu'à 22,5€","9€ sur les forfaits mobile seul
22,5€ par achat sur Forfait Internet, Téléphonie Fixe, TV, Mobile
Pas de cashback pour les anciens clients mobile ou Internet (offres de renouvellement)
","merc02",0,22
"Conforama","Cashback Conforama",3141,"http://ad.zanox.com/ppc/?23042171C436909993T&zpar0=[[{userid}]]","2,5%","2,5% par achat","merc03",1,2
"Boulanger","Cashback Boulanger",3316,"http://ad.zanox.com/ppc/?23042224C1808428550T&zpar0=[[{userid}]]","2%","2% par achat","merc04",1,2
"Fnac.com","Cashback Fnac.com",3828,"http://ad.zanox.com/ppc/?23042286C2029524479T&zpar0=[[{userid}]]","Jusqu'à 4%","4% sur coffret cadeau, Telechargement MP3
2,5% sur livres, Market Place,logiciels , jeux vidéo,  dvd ,blu-ray
2 % sur PEM, Jouets, musique + 0,50€ par achat de carte adhérent
1,5% sur le son, hifi informatique, gps , téléphonie, appareil photo , camescope","merc05",1,4
"Sosh","Cashback Sosh",12298,"http://ad.zanox.com/ppc/?23042448C304214048T&zpar0=[[{userid}]]","7€","7€ par achat","merc06",0,7
"Sarenza","Cashback Sarenza",3084,"http://ad.zanox.com/ppc/?23042559C685399774T&zpar0=[[{userid}]]","4%","4% par achat","merc07",1,4
"PriceMinister","Cashback PriceMinister",2329,"http://ad.zanox.com/ppc/?23042580C51604754T&zpar0=[[{userid}]]","5%","5% par achat","merc08",1,5
"Oxybul eveil et jeux","Cashback Oxybul eveil et jeux",3128,"http://ad.zanox.com/ppc/?23043440C1032364720T&zpar0=[[{userid}]]","1%","1% par achat","merc09",1,1
"Etam","Cashback Etam",2933,"http://ad.zanox.com/ppc/?23043498C759521407T&zpar0=[[{userid}]]","3%","3% par achat","merc10",1,3
"Virgin Mobile","Cashback Virgin Mobile",3105,"http://ad.zanox.com/ppc/?23043631C1196102029T&zpar0=[[{userid}]]","Jusqu'à 16€"," 4€ par achat carte prépayée et forfait Extaz Mini S
7,50€ par forfaits Extaz S 2h - 4h, Extaz S 2h Internet, Extaz Bloqués S 2h - 4h
11,50€ par forfaits Extaz M 2h - 4h - Illimités, Extaz M 2h Internet, Extaz Bloqués M 2h - 4h
16€ par forfait Extaz XL 4h","merc11",0,16
"Tati","Cashback Tati",7575,"http://ad.zanox.com/ppc/?23043735C1931038241T&zpar0=[[{userid}]]","2,5%","2,5% par achat","merc12",1,2
"Oscaro.com","Cashback Oscaro.com",11913,"http://ad.zanox.com/ppc/?23043762C944669815T&zpar0=[[{userid}]]","3,00%","3% par achat","merc13",1,3
"Czech Airlines EU","Cashback Czech Airlines EU",9582,"http://ad.zanox.com/ppc/?23043778C1097379012T&zpar0=[[{userid}]]","2€","2€ par achat","merc14",0,2
"Carrefour.fr","Cashback Carrefour.fr",2770,"http://ad.zanox.com/ppc/?23043992C126358014T&zpar0=[[{userid}]]","Jusqu'à 2,5%","1,5% sur Téléphonie,GPS - Auto - Moto,son
2% sur Grand ElectroMenager,Petit ElectroMenager, Photo Camescope,Console et Jeux Video
2,5% sur Informatique,Jardin,TV Vidéo","merc15",1,2
"Auchan","Cashback Auchan",7316,"http://ad.zanox.com/ppc/?23044047C2105346860T&zpar0=[[{userid}]]","Jusqu'à 3,5%","1% sur Cuisine, Ecolier papeterie Bagages, Jeux Vidéo, Déco Aménagement,Multimédia
1,5% sur Communication, Jouets Sport, La Cave, Nomade, Layette Baby
1,75% sur Jardin, Auto Brico
2% sur Electro,Image
3,5% sur Traiteur ","merc16",1,3
"Norauto","Cashback Norauto",9210,"http://ad.zanox.com/ppc/?23044106C905624247T&zpar0=[[{userid}]]","Jusqu'à 2,5%","0.75% sur Pneus 1er Prix,GPS
1% sur Electro (Hors GPS), Remorques
1,5% sur Pneus marques, Deux roues,
2% sur Montage
2,5% sur Confort marques, Pièces détachées MDD, Pneus MDD, Pièces détachées marques, Confort MDD","merc17",1,2
"Zooplus","Cashback Zooplus",1911,"http://ad.zanox.com/ppc/?23044166C1978745372T&zpar0=[[{userid}]]","2,5%","2,5% par achat","merc18",1,2
"Pixmania","Cashback Pixmania",2745,"http://ad.zanox.com/ppc/?23045346C2081580495T&zpar0=[[{userid}]]","Jusqu'à 10%","1,5% sur VIPIX
2,5% sur JV / DVD - Blu Ray / Logiciels,PEM / GEM
3% sur le sport, le Mode-Bagagerie, Maison-Bricolage, 
4% sur les bijoux, enfant
6,5% sur le charme,
10% sur LoveShop
3.5€ sur l'abonnement téléphonique","merc19",1,10
"Cyrillus","Cashback Cyrillus",3142,"http://ad.zanox.com/ppc/?23045360C2064381809T&zpar0=[[{userid}]]","2,5%","2,5% par achat","merc20",1,2
"Orange FAI","Cashback Orange FAI",3252,"http://ad.zanox.com/ppc/?23045413C1506334329T&zpar0=[[{userid}]]","Jusqu'à 22,5€","2,50€ sur les offres sans engagement (Initial, Interrnet Everywhere prépayé, Mobicarte hors recharge)
10€ sur les Petits forfaits (bloqués, 1h ou Smart)
10€ sur les Grands forfaits (2h ou plus, Internet Everywhere)
22,5€ sur les offres OPEN (mobile + inte","merc21",0,22
"Fleurance Nature Affiliation","Cashback Fleurance Nature Affiliation",9186,"&zpar0=[[{userid}]]","2,5€","2,5€ par achat","merc22",0,2
"topachat","Cashback topachat",1783,"http://ad.zanox.com/ppc/?23045460C305538471T&zpar0=[[{userid}]]","1,00%","1% par achat","merc23",1,1
"simyo","Cashback simyo",5909,"http://ad.zanox.com/ppc/?23045465C1473405587T&zpar0=[[{userid}]]","3,5€","3,5€ par achat","merc24",0,3
"Prixtel","Cashback Prixtel",6575,"http://ad.zanox.com/ppc/?23045512C1545156351T&zpar0=[[{userid}]]","Jusqu'à 8€","5€ sur forfait ADSL, Forfait Modulo
6.5€ sur Forfait Modulo Gold
7.5€ sur Forfait ADSL Gold
8€ sur Forfait ADSL Premium, Forfait Modulo Premium","merc25",0,8
"Glossybox","Cashback Glossybox",10486,"http://ad.zanox.com/ppc/?23045520C551813273T&zpar0=[[{userid}]]","Jusqu'à 8€","4€ sur Men, Men 2
3.5€ sur Beauty 30 Euro
2.5€ sur Beauty
7€ sur Beauty 60 Euro, Men 6, Men 4
8€ sur Beauty 110 Euro","merc26",0,8
"Europcar CrossBorder","Cashback Europcar CrossBorder",11665,"http://ad.zanox.com/ppc/?23045529C716028503T&zpar0=[[{userid}]]","5€","5€ par achat","merc27",0,5
"CanalPlus","Cashback CanalPlus",5964,"http://ad.zanox.com/ppc/?23045555C301610717T&zpar0=[[{userid}]]","Jusqu'à 32,5€","25€ par souscription validée d'abonnement
32,50€ par souscription d'offre couple Canal+ et CanalSat validée d'abonnement
Pas de cashback sur la carte prépayée et sur les offres anciens clients (offres de renouvellement)","merc28",0,32
"lesprit bio","Cashback lesprit bio",11149,"http://ad.zanox.com/ppc/?23047764C2137869147T&zpar0=[[{userid}]]","5€","5€ par achat","merc29",0,5
"Declikdeco","Cashback Declikdeco",7799,"http://ad.zanox.com/ppc/?23046618C501634402T&zpar0=[[{userid}]]","2,75%","2.75% par achat","merc30",1,2
"Private Outlet","Cashback Private Outlet",11906,"http://ad.zanox.com/ppc/?23046544C1500595658T&zpar0=[[{userid}]]","Jusqu'à 6%","3% par achat (ancien client)
6% par achat (nouveau client)
","merc31",1,6
"Carrefourvoyages","Cashback Carrefourvoyages",7204,"http://ad.zanox.com/ppc/?23047590C2051265755T&zpar0=[[{userid}]]","Jusqu'à 27,5€","27,50€ Offres Séjours et Circuits
10€ Offres Week End
10€ Offres France","merc32",1,27
"myToys.fr","Cashback myToys.fr",6989,"http://ad.zanox.com/ppc/?23046575C497061172T&zpar0=[[{userid}]]","3,00%","3% par achat","merc33",1,3
"Monoprix","Cashback Monoprix",4859,"http://ad.zanox.com/ppc/?23046494C1339999977T&zpar0=[[{userid}]]","5%","5% par achat de textile
6€ par achat alimentaire (nouveau client)
Pas de cashback sur les commandes alimentaires suivantes
","merc34",1,5
"Toys R us","Cashback Toys R us",7427,"http://ad.zanox.com/ppc/?23046483C2050968175T&zpar0=[[{userid}]]","2,5% ","2,5% par achat","merc35",1,2
"Gemo","Cashback Gemo",7911,"http://ad.zanox.com/ppc/?23047494C2110027285T&zpar0=[[{userid}]]","2,5%","2.5% par achat","merc36",1,2
"Aquarelle Fleurs","Cashback Aquarelle Fleurs",2168,"http://ad.zanox.com/ppc/?23047193C1390024171T&zpar0=[[{userid}]]","1.5€","1.5€ par achat","merc37",0,1
"Wimdu","Cashback Wimdu",10109,"http://ad.zanox.com/ppc/?23048042C29057266T&zpar0=[[{userid}]]","3,00%","3% par achat","merc38",1,3
"Foto.com","Cashback Foto.com",4273,"http://ad.zanox.com/ppc/?23048186C1243921331T&zpar0=[[{userid}]]","12,5%","12.5% par achat","merc39",1,12
"La Poste Mobile","Cashback La Poste Mobile",2883,"http://ad.zanox.com/ppc/?23049912C303759683T&zpar0=[[{userid}]]","Jusqu'à 12,5€","12.5€ sur La Poste - Forfait avec engagement FAM
1.8€ sur La Poste - Carte Prépayée
7.5€ sur La Poste - Forfait sans engagement FSE
5€ sur La Poste - Forfait Bloqué sans engagement
10€ sur La Poste - Forfait Bloqué avec engagement","merc40",0,12
"SomeWhere","Cashback SomeWhere",3140,"http://ad.zanox.com/ppc/?23050034C661666607T&zpar0=[[{userid}]]","1,5%","1.5% par achat","merc41",1,1
"Luminaire","Cashback Luminaire",11408,"http://ad.zanox.com/ppc/?23050116C1575793987T&zpar0=[[{userid}]]","4,00%","4% par achat","merc42",1,4
"Pimkie","Cashback Pimkie",2618,"http://ad.zanox.com/ppc/?23049874C328306739T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc43",1,3
"Crocs","Cashback Crocs",6570,"http://ad.zanox.com/ppc/?23049833C1702312757T&zpar0=[[{userid}]]","3,00%","3% par achat","merc44",1,3
"Imenager","Cashback Imenager",3103,"http://ad.zanox.com/ppc/?23049721C1942143409T&zpar0=[[{userid}]]","Jusqu'à 4%","4% sur Espace Cuisine
1.5% sur Gros électroménager
2.5% sur Petit électroménager","merc45",1,4
"Volotea","Cashback Volotea",11977,"http://ad.zanox.com/ppc/?23047839C1248409141T&zpar0=[[{userid}]]","1,5%","1.5% par achat","merc46",1,1
"Guess","Cashback Guess",6206,"http://ad.zanox.com/ppc/?23050396C2037448192T&zpar0=[[{userid}]]","3,75%","3.75% par achat","merc47",1,3
"123pneus.fr","Cashback 123pneus.fr",1460,"http://ad.zanox.com/ppc/?23050088C137898033T&zpar0=[[{userid}]]","1,75%","1.75% par achat","merc48",1,1
"Orange Jeux","Cashback Orange Jeux",10249,"http://ad.zanox.com/ppc/?23050304C1279339599T&zpar0=[[{userid}]]","Jusqu'à 12,5%","12,5% sur jeux-console
5% sur Jeux Casual
6€ sur l'Abonnement","merc49",1,12
"FNAC SPECTACLES","Cashback FNAC SPECTACLES",3467,"http://ad.zanox.com/ppc/?23050201C1726966006T&zpar0=[[{userid}]]","0.2€","0.2€ par achat","merc50",0,0
"Voyages Auchan","Cashback Voyages Auchan",2813,"http://ad.zanox.com/ppc/?23050152C1757280477T&zpar0=[[{userid}]]","Jusqu'à 30€","30€ sur Circuits
15€ sur Séjours
5€ sur Locations","merc51",0,30
"Urban Outfitters","Cashback Urban Outfitters",9748,"http://ad.zanox.com/ppc/?23047400C1767883171T&zpar0=[[{userid}]]","3,00%","3% par achat","merc52",1,3
"Service Photo Orange","Cashback Service Photo Orange",5189,"http://ad.zanox.com/ppc/?23050345C925510644T&zpar0=[[{userid}]]","2.5€","2.5€ par achat","merc53",0,2
"Outiror","Cashback Outiror",5906,"http://ad.zanox.com/ppc/?23050452C1213918749T&zpar0=[[{userid}]]","3,00%","3% par achat","merc54",1,3
"Get The Label","Cashback Get The Label",9775,"http://ad.zanox.com/ppc/?23051097C894183749T&zpar0=[[{userid}]]","3,00%","3% par achat","merc55",1,3
"FRANCE BILLET","Cashback FRANCE BILLET",3468,"http://ad.zanox.com/ppc/?23050798C1506761092T&zpar0=[[{userid}]]","0.2€","0.2€ par achat","merc56",0,0
"Babywalz","Cashback Babywalz",2625,"http://ad.zanox.com/ppc/?23050957C1469504400T&zpar0=[[{userid}]]","3,00%","3% par achat","merc57",1,3
"Surcouf","Cashback Surcouf",3079,"http://ad.zanox.com/ppc/?23051676C1071403487T&zpar0=[[{userid}]]","Jusqu'à 2%","2% sur Culture&Loisirs
1.5% sur Mobilite, peripherique
1% sur informatique, HiFi Video","merc58",1,2
"Dorothy Perkins","Cashback Dorothy Perkins",10795,"http://ad.zanox.com/ppc/?23050833C1616617569T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc59",1,3
"Ledhut","Cashback Ledhut",11982,"http://ad.zanox.com/ppc/?23051011C1977020664T&zpar0=[[{userid}]]","5,00%","5% par achat","merc60",1,5
"Superdry","Cashback Superdry",12163,"http://ad.zanox.com/ppc/?23051040C291121492T&zpar0=[[{userid}]]","3,00%","3% par achat","merc61",1,3
"Wallis","Cashback Wallis",10793,"http://ad.zanox.com/ppc/?23051154C460954474T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc62",1,3
"Love 2 Recycle","Cashback Love 2 Recycle",12052,"http://ad.zanox.com/ppc/?23050753C1042850603T&zpar0=[[{userid}]]","Jusqu'à 3.5€","2.25€ sur Montant transaction inf. ou égal. à 50€
3.5€ sur Montant transaction supérieure à 50€","merc63",0,3
"Edenly","Cashback Edenly",6527,"http://ad.zanox.com/ppc/?23051939C1338121191T&zpar0=[[{userid}]]","0,5%","0.5% par achat","merc64",1,0
"HRS.com","Cashback HRS.com",10578,"http://ad.zanox.com/ppc/?23052021C665637392T&zpar0=[[{userid}]]","2,5%","2.5% par achat","merc65",1,2
"hotel.info France","Cashback hotel.info France",3285,"http://ad.zanox.com/ppc/?23051263C311379361T&zpar0=[[{userid}]]","2,75%","2.75% par achat","merc66",1,2
"Topman","Cashback Topman",10429,"http://ad.zanox.com/ppc/?23051971C892589741T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc67",1,3
"Stylistpick","Cashback Stylistpick",11840,"http://ad.zanox.com/ppc/?23050379C366923939T&zpar0=[[{userid}]]","4,00%","4% par achat","merc68",1,4
"posterXXL","Cashback posterXXL",6882,"http://ad.zanox.com/ppc/?23052097C1331967518T&zpar0=[[{userid}]]","5,00%","5% par achat","merc69",1,5
"Lekiosk","Cashback Lekiosk",12084,"http://ad.zanox.com/ppc/?23052175C1131044806T&zpar0=[[{userid}]]"," 3€"," 3€ par achat","merc70",0,3
"MEDION","Cashback MEDION",9588,"http://ad.zanox.com/ppc/?23055427C550970641T&zpar0=[[{userid}]]","2,00%","2% par achat","merc71",1,2
"Bata","Cashback Bata",3053,"http://ad.zanox.com/ppc/?23051227C949271235T&zpar0=[[{userid}]]","Jusqu'à 5%","5% sur les Chaussures
4% sur le Textile-Maroquinerie","merc72",1,5
"LaFraise","Cashback LaFraise",6146,"http://ad.zanox.com/ppc/?23054154C330597198T&zpar0=[[{userid}]]","10,00%","10% par achat","merc73",1,10
"Armand Thiery","Cashback Armand Thiery",12061,"http://ad.zanox.com/ppc/?23052057C1918890323T&zpar0=[[{userid}]]","Jusqu'à 6%","4% sur ARMAND THIERY
6% sur  TOSCANE BOUTIQUE","merc74",1,6
"Navteq Navigation","Cashback Navteq Navigation",5207,"http://ad.zanox.com/ppc/?23054028C1841900434T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc75",1,3
"SIXT","Cashback SIXT",794,"http://ad.zanox.com/ppc/?23054135C640726955T&zpar0=[[{userid}]]","3,00%","3% par achat","merc76",1,3
"Jouet Discount","Cashback Jouet Discount",3110,"http://ad.zanox.com/ppc/?23052409C240946858T&zpar0=[[{userid}]]","2,5%","2.5% par achat","merc77",1,2
"BimboMarket","Cashback BimboMarket",7241,"http://ad.zanox.com/ppc/?23054114C1669654125T&zpar0=[[{userid}]]","2,00%","2% par achat","merc78",1,2
"Tauriworld Global","Cashback Tauriworld Global",11434,"http://ad.zanox.com/ppc/?23052327C648379769T&zpar0=[[{userid}]]","15,00%","15% par achat","merc79",1,15
"Aquarelle Gourmand","Cashback Aquarelle Gourmand",2181,"http://ad.zanox.com/ppc/?23054142C1662077611T&zpar0=[[{userid}]]"," 3.5€"," 3.5€ par achat","merc80",0,3
"Otelcom_Global","Cashback Otelcom_Global",10544,"http://ad.zanox.com/ppc/?23052224C2059080990T&zpar0=[[{userid}]]","3,00%","3% par achat","merc81",1,3
"coolcadeau","Cashback coolcadeau",6470,"http://ad.zanox.com/ppc/?23053992C1557001058T&zpar0=[[{userid}]]","7,5%","7.5% par achat","merc82",1,7
"Forzieri","Cashback Forzieri",6089,"http://ad.zanox.com/ppc/?23052423C1492918209T&zpar0=[[{userid}]]","4,00%","4% par achat","merc83",1,4
"Newbabyland","Cashback Newbabyland",7616,"http://ad.zanox.com/ppc/?23052464C820172489T&zpar0=[[{userid}]]","3,00%","3% par achat","merc84",1,3
"Rebtel Europe","Cashback Rebtel Europe",4551,"http://ad.zanox.com/ppc/?23052513C1340788733T&zpar0=[[{userid}]]"," 10€"," 10€ par achat","merc85",0,10
"my-wardrobe.com","Cashback my-wardrobe.com",9013,"http://ad.zanox.com/ppc/?23054128C1508377811T&zpar0=[[{userid}]]","4,00%","4% par achat","merc86",1,4
"mydays","Cashback mydays",5096,"http://ad.zanox.com/ppc/?23054117C833740267T&zpar0=[[{userid}]]","5,5%","5.5% par achat","merc87",1,5
"Miss Selfridge","Cashback Miss Selfridge",10794,"http://ad.zanox.com/ppc/?23054011C648136654T&zpar0=[[{userid}]]","3,75%","3.75% par achat","merc88",1,3
"MandMDirect","Cashback MandMDirect",10301,"http://ad.zanox.com/ppc/?23052261C338097646T&zpar0=[[{userid}]]","4,00%","4% par achat","merc89",1,4
"Accessorize","Cashback Accessorize",10844,"http://ad.zanox.com/ppc/?23053954C548456370T&zpar0=[[{userid}]]","5,00%","5% par achat","merc90",1,5
"Tendea","Cashback Tendea EU",9810,"http://ad.zanox.com/ppc/?23053928C494169361T&zpar0=[[{userid}]]","10,00%","10% par achat","merc91",1,5
"BudgetPlaces","Cashback BudgetPlaces",10071,"http://ad.zanox.com/ppc/?23053850C791415127T&zpar0=[[{userid}]]","13,5%","13.5% par achat","merc92",1,13
"123piecesderechange.fr","Cashback 123piecesderechange.fr",10277,"http://ad.zanox.com/ppc/?23053911C2031472738T&zpar0=[[{userid}]]","5,00%","5% par achat","merc93",1,5
"elegance","Cashback elegance",3969,"http://ad.zanox.com/ppc/?23053945C1402373650T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc94",1,3
"Dell","Cashback Dell",9304,"http://ad.zanox.com/ppc/?23053883C899060874T&zpar0=[[{userid}]]","2,00%","2% par achat","merc95",1,2
"Toscane-Boutique","Cashback Toscane-Boutique",12372,"http://ad.zanox.com/ppc/?23053898C227442482T&zpar0=[[{userid}]]","6,00%","6% par achat","merc96",1,6
"Monsoon","Cashback Monsoon",11597,"http://ad.zanox.com/ppc/?23053970C2043571262T&zpar0=[[{userid}]]","5,00%","5% par achat","merc97",1,5
"Sunglasses Shop","Cashback Sunglasses Shop",10187,"http://ad.zanox.com/ppc/?23053782C1811769459T&zpar0=[[{userid}]]","2,5%","2.5% par achat","merc98",1,2
"Bakker","Cashback Bakker",4890,"http://ad.zanox.com/ppc/?23053866C1478126271T&zpar0=[[{userid}]]","5,5%","5.5% par achat","merc99",1,5
"pneus-moto.fr","Cashback pneus-moto.fr",3033,"http://ad.zanox.com/ppc/?23053765C1745995926T&zpar0=[[{userid}]]","1,5%","1.5% par achat","merc100",1,1
"Firetrap","Cashback Firetrap",10552,"http://ad.zanox.com/ppc/?23053756C576262855T&zpar0=[[{userid}]]","4,00%","4% par achat","merc101",1,4
"FerrariStore","Cashback FerrariStore",5815,"http://ad.zanox.com/ppc/?23053747C1121249312T&zpar0=[[{userid}]]","3,00%","3% par achat","merc102",1,3
"Khan Wars GLOBAL","Cashback Khan Wars GLOBAL",11208,"http://ad.zanox.com/ppc/?23053605C1720274471T&zpar0=[[{userid}]]","35,00%","35% par achat","merc103",1,35
"Strato","Cashback Strato",1867,"http://ad.zanox.com/ppc/?23053576C1399839740T&zpar0=[[{userid}]]","Jusqu'à 40€","3€ sur STRATO Hébergement BasicWeb
28€ sur STRATO Hébergement EnterpriseWeb
15€ sur STRATO Hébergement AdvancedWeb
1€ sur STRATO Hébergement MailDomain
9€ sur STRATO Hébergement PowerWeb
10€ sur STRATO Webshops BasicShop
30€ sur STRATO Webshops AdvancedSh","merc104",0,40
"Alpin Resorts","Cashback Alpin Resorts",10710,"http://ad.zanox.com/ppc/?23053774C79997173T&zpar0=[[{userid}]]","2,5%","2.5% par achat","merc105",1,2
"LTUR","Cashback LTUR",11778,"http://ad.zanox.com/ppc/?23053715C266144846T&zpar0=[[{userid}]]","2,00%","2.75€ sur les vol
2% sur les autres","merc106",1,2
"S.T.Dupont","Cashback S.T.Dupont",6849,"http://ad.zanox.com/ppc/?23053693C359852890T&zpar0=[[{userid}]]","3,5%","3.5% par achat","merc107",1,3
"Hotelopia","Cashback Hotelopia",1772,"http://ad.zanox.com/ppc/?23053632C1002149641T&zpar0=[[{userid}]]","6€","6€ par achat","merc108",0,6
"C-date","Cashback C-date",7678,"http://ad.zanox.com/ppc/?23053624C1233993276T&zpar0=[[{userid}]]","35,00%","35% par achat","merc109",1,35
"Lentilles moins chères","Cashback Lentilles moins chères Code PromoLentilles moins chères","24019","http://action.metaffiliation.com/suivi.php?mclic=S45DD344DAA171&argsite={{userid}}","Jusqu'à 4€","1€ anciens clients/4€ nouveaux clients","merc110",0,4
"Disney store","Cashback Disney store Code PromoDisney store","25993","http://action.metaffiliation.com/suivi.php?mclic=S4658944DAA131&argsite={{userid}}","2.5%","2.5% par achat","merc111",1,2
"Wanimo","Cashback Wanimo Code Promo Wanimo","3322","http://action.metaffiliation.com/suivi.php?mclic=S3CFA44DAA141&argsite={{userid}}","4.5%","4.5% par achat","merc112",1,4
"Spa villa Thalgo","Cashback Spa villa Thalgo Code Promo Spa villa Thalgo","15781","http://action.metaffiliation.com/suivi.php?mclic=S43DA544DAA131&argsite={{userid}}","3.5%","3.5% par achat","merc113",1,3
"Electrostop","Cashback Electrostop Code Promo Electrostop","2485","http://action.metaffiliation.com/suivi.php?mclic=S39B544DAA112&argsite={{userid}}","1.5%","1.5% par achat","merc114",1,1
"Redcoon","Cashback Redcoon Code Promo Redcoon","18011","http://action.metaffiliation.com/suivi.php?mclic=S4465B44DAA141&argsite={{userid}}","1%","1% par achat","merc115",1,1
